encoder,pretty_encoder,family,n_samples,R10,R50,R200,bar_lambda,bar_kappa,bar_rho10,checkpoint_identifier,package_source,head_checkpoint_pattern
clip_rn101,clip_rn101,CLIP / multimodal,872,11.46788990825688,,0.573394495412844,0.20212042331695557,0.8763696187431638,0.27714526211114876,clip_rn101,open_clip,external_storage/checkpoints/clip_rn101_imagenet100*_head.pt
clip_rn50,clip_rn50,CLIP / multimodal,851,3.8777908343125738,,0.0,0.1754283457994461,0.8445209155062807,0.3171452948032911,clip_rn50,open_clip,external_storage/checkpoints/clip_rn50_imagenet100*_head.pt
clip_vit_l14,CLIP ViT-L/14,CLIP / multimodal,953,48.58342077649528,18.57292759706191,9.024134312696747,0.2373557686805725,0.947469387892629,0.19992844506710483,clip_vit_l14,open_clip,external_storage/checkpoints/clip_vit_l14_imagenet100*_head.pt
clip_vitb16,CLIP ViT-B/16,CLIP / multimodal,919,23.5038084874864,10.228509249183896,5.8759521218716,0.5143280625343323,0.7324617388477996,0.4871564002688542,clip_vitb16,open_clip,external_storage/checkpoints/clip_vitb16_imagenet100*_head.pt
convnext_base,ConvNeXt-B,ConvNeXt,961,67.42976066597295,43.49635796045786,31.21748178980229,2.050675630569458,0.4932787222081094,0.5725990512983969,convnext_base,timm / torchvision,external_storage/checkpoints/convnext_base_imagenet100*_head.pt
convnext_large,ConvNeXt-L,ConvNeXt,969,68.21465428276574,40.55727554179567,26.625386996904027,1.1346817016601562,0.8362800773054282,0.45173961811716845,convnext_large,timm / torchvision,external_storage/checkpoints/convnext_large_imagenet100*_head.pt
convnext_small,ConvNeXt-S,ConvNeXt,965,58.96373056994819,39.689119170984455,28.186528497409324,1.0792243480682373,0.7795784209305459,0.49669211588658824,convnext_small,timm / torchvision,external_storage/checkpoints/convnext_small_imagenet100*_head.pt
convnext_tiny,ConvNeXt-T,ConvNeXt,953,51.41657922350472,30.535152151101784,20.88142707240294,0.9587874412536621,0.7417882584440463,0.5658422124472882,convnext_tiny,timm / torchvision,external_storage/checkpoints/convnext_tiny_imagenet100*_head.pt
deit3_large_patch16_224,deit3_large_patch16_224,Supervised ViT / DeiT / DeiT3,975,84.2051282051282,73.94871794871794,63.69230769230769,2.287726640701294,0.7066867259929754,0.42808065947300644,deit3_large_patch16_224,timm / torchvision,external_storage/checkpoints/deit3_large_patch16_224_imagenet100*_head.pt
deit3_medium_patch16_224,deit3_medium_patch16_224,Supervised ViT / DeiT / DeiT3,950,36.0,11.052631578947368,7.894736842105263,1.2629908919334412,0.6583142747984554,1.0118145020198757,deit3_medium_patch16_224,timm / torchvision,external_storage/checkpoints/deit3_medium_patch16_224_imagenet100*_head.pt
deit3_small_patch16_224,deit3_small_patch16_224,Supervised ViT / DeiT / DeiT3,946,63.530655391120504,51.90274841437632,43.97463002114165,1.5096470713615417,0.4773955312957507,0.43278746652538946,deit3_small_patch16_224,timm / torchvision,external_storage/checkpoints/deit3_small_patch16_224_imagenet100*_head.pt
deit3_vitb16,DeiT3 ViT-B/16,Supervised ViT / DeiT / DeiT3,963,79.33541017653167,71.23572170301142,63.862928348909655,2.532419204711914,0.45278216940695293,0.43492634625814375,deit3_vitb16,timm / torchvision,external_storage/checkpoints/deit3_vitb16_imagenet100*_head.pt
deit_base_patch16_224,DeiT-Base,Supervised ViT / DeiT / DeiT3,953,61.90975865687304,32.73871983210913,23.6096537250787,1.6591852903366089,0.7016370363026523,0.7363539674202184,deit_base_patch16_224,timm / torchvision,external_storage/checkpoints/deit_base_patch16_224_imagenet100*_head.pt
deit_small_patch16_224,deit_small_patch16_224,Supervised ViT / DeiT / DeiT3,932,61.26609442060086,36.587982832618025,28.00429184549356,1.3757668733596802,0.6708670447819794,0.610073080433267,deit_small_patch16_224,timm / torchvision,external_storage/checkpoints/deit_small_patch16_224_imagenet100*_head.pt
deit_tiny,deit_tiny,Supervised ViT / DeiT / DeiT3,885,40.225988700564976,25.76271186440678,20.0,0.7750415802001953,0.6364714083978043,0.512631399519897,deit_tiny,timm / torchvision,external_storage/checkpoints/deit_tiny_imagenet100*_head.pt
densenet121,densenet121,EfficientNet / DenseNet / MobileNet / Mixer,911,41.602634467618,36.11416026344676,34.13830954994512,0.7953905463218689,0.4288242458598468,0.35332901932513683,densenet121,timm / torchvision,external_storage/checkpoints/densenet121_imagenet100*_head.pt
densenet201,densenet201,EfficientNet / DenseNet / MobileNet / Mixer,929,50.80731969860065,46.5016146393972,44.13347685683531,0.9238680601119995,0.34412945230111847,0.27420028625585946,densenet201,timm / torchvision,external_storage/checkpoints/densenet201_imagenet100*_head.pt
dino_resnet50,dino_resnet50,Self-supervised DINO / DINOv2,887,37.0913190529876,31.34160090191657,28.52311161217587,0.7480214238166809,0.446976508001228,0.35247463992915584,dino_resnet50,torch_hub / timm,external_storage/checkpoints/dino_resnet50_imagenet100*_head.pt
dino_vitb16,dino_vitb16,Self-supervised DINO / DINOv2,917,78.29880043620501,76.22682660850599,75.89967284623773,2.1263864040374756,0.11531774588149446,0.1702742604116253,dino_vitb16,torch_hub / timm,external_storage/checkpoints/dino_vitb16_imagenet100*_head.pt
dino_vitb8,dino_vitb8,Self-supervised DINO / DINOv2,930,77.09677419354838,75.16129032258064,73.9784946236559,2.26872718334198,0.026940797576658904,0.1266468909845102,dino_vitb8,torch_hub / timm,external_storage/checkpoints/dino_vitb8_imagenet100*_head.pt
dino_vits16,DINO ViT-S/16,Self-supervised DINO / DINOv2,909,69.3069306930693,68.0968096809681,67.32673267326733,1.695979118347168,0.09630795076650145,0.16208680842968137,dino_vits16,torch_hub / timm,external_storage/checkpoints/dino_vits16_imagenet100*_head.pt
dinov2_vitb14,dinov2_vitb14,Self-supervised DINO / DINOv2,963,67.39356178608516,53.271028037383175,45.794392523364486,1.7361277341842651,0.24376929804776282,0.3538796481573385,dinov2_vitb14,torch_hub / timm,external_storage/checkpoints/dinov2_vitb14_imagenet100*_head.pt
dinov2_vitl14,dinov2_vitl14,Self-supervised DINO / DINOv2,965,74.09326424870466,56.06217616580311,46.32124352331606,2.2855608463287354,0.2697423130825882,0.41396509017442185,dinov2_vitl14,torch_hub / timm,external_storage/checkpoints/dinov2_vitl14_imagenet100*_head.pt
dinov2_vits14,dinov2_vits14,Self-supervised DINO / DINOv2,924,56.709956709956714,45.67099567099567,40.476190476190474,1.3582487106323242,0.12829182829600944,0.27744738928138035,dinov2_vits14,torch_hub / timm,external_storage/checkpoints/dinov2_vits14_imagenet100*_head.pt
efficientnet_b0,EfficientNet-B0,EfficientNet / DenseNet / MobileNet / Mixer,923,64.24702058504876,61.32177681473456,60.88840736728061,1.6553874015808105,0.08669203264706682,0.1848166118650596,efficientnet_b0,timm / torchvision,external_storage/checkpoints/efficientnet_b0_imagenet100*_head.pt
efficientnet_b1,efficientnet_b1,EfficientNet / DenseNet / MobileNet / Mixer,932,67.16738197424893,65.34334763948499,64.69957081545064,2.260969638824463,0.04795755942856217,0.22543135417120386,efficientnet_b1,timm / torchvision,external_storage/checkpoints/efficientnet_b1_imagenet100*_head.pt
efficientnet_b3,efficientnet_b3,EfficientNet / DenseNet / MobileNet / Mixer,936,58.76068376068376,46.47435897435898,42.73504273504273,2.2689300775527954,0.09142958842249627,0.45681465954810996,efficientnet_b3,timm / torchvision,external_storage/checkpoints/efficientnet_b3_imagenet100*_head.pt
mixer_b16_224,mixer_b16_224,EfficientNet / DenseNet / MobileNet / Mixer,912,66.00877192982456,51.64473684210527,48.24561403508772,2.1196833848953247,0.06732389426159724,0.42511100753630693,mixer_b16_224,timm / torchvision,external_storage/checkpoints/mixer_b16_224_imagenet100*_head.pt
mobilenetv3_large_100,mobilenetv3_large_100,EfficientNet / DenseNet / MobileNet / Mixer,911,39.40724478594951,35.67508232711306,34.357848518111965,0.7812116146087646,0.3802400385734064,0.3222784052292589,mobilenetv3_large_100,timm / torchvision,external_storage/checkpoints/mobilenetv3_large_100_imagenet100*_head.pt
resnet101,resnet101,ResNet / Wide-ResNet,932,59.65665236051502,51.39484978540773,46.78111587982833,1.2855631113052368,0.5129656459964844,0.4129505236230564,resnet101,timm / torchvision,external_storage/checkpoints/resnet101_imagenet100*_head.pt
resnet152,resnet152,ResNet / Wide-ResNet,951,61.40904311251314,52.15562565720294,47.52891692954784,1.2572914361953735,0.5391650195472426,0.41279475535225707,resnet152,timm / torchvision,external_storage/checkpoints/resnet152_imagenet100*_head.pt
resnet18,resnet18,ResNet / Wide-ResNet,892,44.61883408071749,41.92825112107623,41.47982062780269,0.8381259739398956,0.35393801540771364,0.2881964756350332,resnet18,timm / torchvision,external_storage/checkpoints/resnet18_imagenet100*_head.pt
resnet34,resnet34,ResNet / Wide-ResNet,923,52.22101841820152,47.77898158179848,45.17876489707476,1.2128175497055054,0.3867657510399516,0.3867724140754234,resnet34,timm / torchvision,external_storage/checkpoints/resnet34_imagenet100*_head.pt
resnet50_timm,resnet50_timm,ResNet / Wide-ResNet,928,52.1551724137931,44.18103448275862,40.73275862068966,1.0025975704193115,0.5198332314160435,0.4111454965732778,resnet50_timm,timm / torchvision,external_storage/checkpoints/resnet50_timm_imagenet100*_head.pt
swin_base_patch4_window7_224,Swin-B,Swin / SwinV2,960,51.45833333333333,12.5,6.041666666666667,1.360593318939209,0.7721982326699214,0.9405520446487394,swin_base_patch4_window7_224,timm / torchvision,external_storage/checkpoints/swin_base_patch4_window7_224_imagenet100*_head.pt
swin_small_patch4_window7_224,swin_small_patch4_window7_224,Swin / SwinV2,959,52.55474452554745,12.825860271115747,5.839416058394161,0.794721782207489,0.8843634454761342,0.5597570826468057,swin_small_patch4_window7_224,timm / torchvision,external_storage/checkpoints/swin_small_patch4_window7_224_imagenet100*_head.pt
swin_tiny_patch4_window7_224,swin_tiny_patch4_window7_224,Swin / SwinV2,950,40.63157894736842,13.368421052631579,7.368421052631578,0.9433563351631165,0.6971283979194229,0.6743491233879824,swin_tiny_patch4_window7_224,timm / torchvision,external_storage/checkpoints/swin_tiny_patch4_window7_224_imagenet100*_head.pt
swinv2_tiny_window8_256,SwinV2-Tiny,Swin / SwinV2,961,44.22476586888658,10.718002081165452,4.890738813735692,1.0367459058761597,0.7595453052335612,0.7491039886178481,swinv2_tiny_window8_256,timm / torchvision,external_storage/checkpoints/swinv2_tiny_window8_256_imagenet100*_head.pt
vit_base_patch16_224,ViT-B/16,Supervised ViT / DeiT / DeiT3,967,60.082730093071355,18.510858324715613,8.376421923474664,1.113892674446106,0.8219619256146284,0.6797824929813953,vit_base_patch16_224,timm / torchvision,external_storage/checkpoints/vit_base_patch16_224_imagenet100*_head.pt
vit_small_patch16_224,vit_small_patch16_224,Supervised ViT / DeiT / DeiT3,916,70.3056768558952,63.31877729257642,56.659388646288214,1.3217872977256775,0.5304907532962688,0.3455488041209107,vit_small_patch16_224,timm / torchvision,external_storage/checkpoints/vit_small_patch16_224_imagenet100*_head.pt
vit_tiny_patch16_224,vit_tiny_patch16_224,Supervised ViT / DeiT / DeiT3,890,48.53932584269663,41.34831460674157,39.438202247191015,0.6168507039546967,0.6397163128822658,0.3356461202664507,vit_tiny_patch16_224,timm / torchvision,external_storage/checkpoints/vit_tiny_patch16_224_imagenet100*_head.pt
wide_resnet50_2,wide_resnet50_2,ResNet / Wide-ResNet,947,61.034846884899686,50.36958817317846,41.2882787750792,1.5694832801818848,0.46869119193341646,0.47952343180903156,wide_resnet50_2,timm / torchvision,external_storage/checkpoints/wide_resnet50_2_imagenet100*_head.pt
