backbone,eps,eps_tag,rho10,tau10,lambda10,R10,n10,R100,n100,DeltaR_10_100
clip_rn101,0.000980392156862745,eps025centi_255,0.2391293029627839,-0.5953365862369537,0.22708456963300705,14.564220183486237,872,2.86697247706422,872,11.697247706422017
clip_rn50,0.000980392156862745,eps025centi_255,0.27170124449928323,-0.5255239605903625,0.1972523331642151,5.64042303172738,851,0.7050528789659225,851,4.9353701527614575
clip_vit_l14,0.000980392156862745,eps025centi_255,0.23007449944951297,-0.5435336232185364,0.44441497325897217,50.05246589716684,953,28.961175236096537,953,21.091290661070303
clip_vitb16,0.000980392156862745,eps025centi_255,0.3753433021001982,-0.1115206778049469,0.7012262344360352,34.60282916213275,919,22.742110990206747,919,11.860718171926003
convnext_base,0.000980392156862745,eps025centi_255,0.37184817202246734,0.07838687300682068,2.4375810623168945,74.0894901144641,961,61.49843912591051,961,12.59105098855359
convnext_large,0.000980392156862745,eps025centi_255,0.3506678813688673,-0.2953870892524719,1.4504603147506714,74.81940144478844,969,58.51393188854489,969,16.30546955624355
convnext_small,0.000980392156862745,eps025centi_255,0.3798656447093389,-0.13822303712368011,1.409386157989502,66.1139896373057,965,56.16580310880829,965,9.948186528497416
convnext_tiny,0.000980392156862745,eps025centi_255,0.43134446498292345,-0.09949858486652374,1.2170642614364624,60.230849947534104,953,49.94753410283316,953,10.283315844700944
deit3_large_patch16_224,0.000980392156862745,eps025centi_255,0.2876758550292209,-0.07241906970739365,4.026209831237793,89.53846153846153,975,85.84615384615385,975,3.692307692307679
deit3_medium_patch16_224,0.000980392156862745,eps025centi_255,0.7405383692388066,0.43743088841438293,1.8822643756866455,55.78947368421052,950,35.89473684210526,950,19.89473684210526
deit3_small_patch16_224,0.000980392156862745,eps025centi_255,0.2759607376901796,-0.007614389061927795,2.074067234992981,71.67019027484145,946,66.8076109936575,946,4.86257928118394
deit3_vitb16,0.000980392156862745,eps025centi_255,0.26831279775819894,0.03538670390844345,3.7417492866516113,83.28141225337488,963,81.61993769470405,963,1.6614745586708324
deit_base_patch16_224,0.000980392156862745,eps025centi_255,0.47681056602701943,0.1453327089548111,2.4211742877960205,70.19937040923399,953,55.9286463798531,953,14.270724029380894
deit_small_patch16_224,0.000980392156862745,eps025centi_255,0.35448573099129455,0.010535014793276787,2.035243034362793,72.42489270386267,932,62.768240343347635,932,9.656652360515032
deit_tiny,0.000980392156862745,eps025centi_255,0.2907538627107229,-0.0036445746663957834,1.1528291702270508,55.367231638418076,885,46.779661016949156,885,8.58757062146892
densenet121,0.000980392156862745,eps025centi_255,0.25551660739635196,-0.07905842363834381,0.8874539732933044,48.298572996706916,911,43.90779363336993,911,4.390779363336989
densenet201,0.000980392156862745,eps025centi_255,0.2052105046366659,-0.0850171223282814,0.9305967688560486,53.821313240043054,929,49.51560818083961,929,4.305705059203447
dino_resnet50,0.000980392156862745,eps025centi_255,0.2671368332780588,-0.10580746829509735,0.7735275030136108,42.728297632469,887,36.076662908680944,887,6.651634723788057
dino_vitb16,0.000980392156862745,eps025centi_255,0.08908337113692766,0.01294625736773014,2.4528486728668213,82.6608505997819,917,82.00654307524536,917,0.6543075245365344
dino_vitb8,0.000980392156862745,eps025centi_255,0.05553444714405886,0.054013872519135475,2.6250194311141968,82.36559139784946,930,81.93548387096774,930,0.43010752688171294
dino_vits16,0.000980392156862745,eps025centi_255,0.09029166842638969,0.02599223516881466,1.983176350593567,73.48734873487349,909,73.04730473047304,909,0.44004400440044833
dinov2_vitb14,0.000980392156862745,eps025centi_255,0.19728723113824564,0.07575288414955139,2.00227427482605,74.35098650051921,963,68.01661474558671,963,6.334371754932505
dinov2_vitl14,0.000980392156862745,eps025centi_255,0.24432729814086684,0.0912136510014534,2.7276451587677,81.34715025906736,965,72.95336787564767,965,8.39378238341969
dinov2_vits14,0.000980392156862745,eps025centi_255,0.1280778212607352,0.06723489239811897,1.5463054776191711,65.15151515151516,924,60.71428571428571,924,4.437229437229448
efficientnet_b0,0.000980392156862745,eps025centi_255,0.10955337515401853,0.05641920119524002,1.8849592208862305,69.98916576381366,923,69.23076923076923,923,0.7583965330444329
efficientnet_b1,0.000980392156862745,eps025centi_255,0.13065689467143216,0.11667244136333466,2.5302510261535645,71.56652360515021,932,70.92274678111588,932,0.6437768240343331
efficientnet_b3,0.000980392156862745,eps025centi_255,0.2535375404091402,0.24082597345113754,2.573091745376587,67.52136752136752,936,63.141025641025635,936,4.380341880341888
mixer_b16_224,0.000980392156862745,eps025centi_255,0.1799886039857297,0.18647734075784683,2.4677611589431763,72.58771929824562,912,68.85964912280701,912,3.728070175438603
mobilenetv3_large_100,0.000980392156862745,eps025centi_255,0.20888619943305642,-0.05364547669887543,0.8940508961677551,48.298572996706916,911,44.89571899012075,911,3.4028540065861677
resnet101,0.000980392156862745,eps025centi_255,0.3115421503107829,-0.1291913241147995,1.3491063714027405,67.27467811158799,932,59.227467811158796,932,8.047210300429192
resnet152,0.000980392156862745,eps025centi_255,0.30099649967758424,-0.16384807229042053,1.3590161800384521,68.34910620399579,951,60.98843322818086,951,7.3606729758149285
resnet18,0.000980392156862745,eps025centi_255,0.22467222551704263,-0.08618224039673805,0.8971056342124939,49.88789237668161,892,47.08520179372198,892,2.8026905829596345
resnet34,0.000980392156862745,eps025centi_255,0.3073356580536013,-0.033816754817962646,1.2674416303634644,57.74647887323944,923,53.19609967497292,923,4.550379198266519
resnet50_timm,0.000980392156862745,eps025centi_255,0.3150170898212885,-0.14463602006435394,1.0796412229537964,60.23706896551724,928,52.58620689655172,928,7.650862068965516
swin_base_patch4_window7_224,0.000980392156862745,eps025centi_255,0.7075332520858504,0.29479530453681946,1.9773487448692322,60.0,960,33.541666666666664,960,26.458333333333336
swin_small_patch4_window7_224,0.000980392156862745,eps025centi_255,0.507745979596117,-0.10816507786512375,1.263013482093811,58.70698644421272,959,30.34410844629823,959,28.362877997914488
swin_tiny_patch4_window7_224,0.000980392156862745,eps025centi_255,0.5251076120493336,0.16009414196014404,1.263467013835907,49.684210526315795,950,30.0,950,19.684210526315795
swinv2_tiny_window8_256,0.000980392156862745,eps025centi_255,0.6560594527650061,0.14474865794181824,1.2513349056243896,47.55463059313215,961,20.915712799167537,961,26.638917793964616
vit_base_patch16_224,0.000980392156862745,eps025centi_255,0.5387092577927959,0.07419116050004959,1.9700735807418823,71.87176835573939,967,50.568769389865565,967,21.302998965873826
vit_small_patch16_224,0.000980392156862745,eps025centi_255,0.18633137225334329,-0.047141341492533684,1.9253068566322327,76.85589519650655,916,74.235807860262,916,2.620087336244552
vit_tiny_patch16_224,0.000980392156862745,eps025centi_255,0.22514681810421444,-0.21432992815971375,0.7968240976333618,58.08988764044943,890,54.831460674157306,890,3.2584269662921272
wide_resnet50_2,0.000980392156862745,eps025centi_255,0.34987138776133975,-0.021719105541706085,1.7195024490356445,67.68743400211193,947,60.71805702217529,947,6.969376979936641
clip_rn101,0.0014705882352941176,eps038centi_255,0.20906626827403052,-0.6705377995967865,0.1513897180557251,5.848623853211009,872,0.45871559633027525,872,5.389908256880734
clip_rn50,0.0014705882352941176,eps038centi_255,0.24156156590750477,-0.6092320680618286,0.13150157034397125,1.762632197414806,851,0.0,851,1.762632197414806
clip_vit_l14,0.0014705882352941176,eps038centi_255,0.23359766951855931,-0.5921840071678162,0.2962765097618103,27.911857292759706,953,7.869884575026233,953,20.041972717733472
clip_vitb16,0.0014705882352941176,eps038centi_255,0.39414991691836665,-0.20353259146213531,0.46748417615890503,15.01632208922742,919,5.549510337323178,919,9.466811751904242
convnext_base,0.0014705882352941176,eps038centi_255,0.5513313311966177,0.16280663013458252,1.625054121017456,57.44016649323621,961,36.8366285119667,961,20.60353798126951
convnext_large,0.0014705882352941176,eps038centi_255,0.43319091681647626,-0.2676476240158081,0.9669736623764038,58.82352941176471,969,35.81011351909184,969,23.013415892672867
convnext_small,0.0014705882352941176,eps038centi_255,0.4817770640391079,-0.09307190775871277,0.9395908713340759,48.704663212435236,965,31.917098445595855,965,16.78756476683938
convnext_tiny,0.0014705882352941176,eps038centi_255,0.552797045629899,-0.06471680104732513,0.8113762736320496,39.34942287513116,953,23.504721930745013,953,15.844700944386148
deit3_large_patch16_224,0.0014705882352941176,eps038centi_255,0.38392348871202486,-0.04501338675618172,2.6841399669647217,81.64102564102565,975,71.38461538461539,975,10.256410256410263
deit3_medium_patch16_224,0.0014705882352941176,eps038centi_255,0.8602970949046691,0.47359779477119446,1.25484299659729,32.21052631578947,950,12.31578947368421,950,19.89473684210526
deit3_small_patch16_224,0.0014705882352941176,eps038centi_255,0.4083113195859972,0.0579056516289711,1.3827115297317505,55.17970401691332,946,45.13742071881607,946,10.042283298097253
deit3_vitb16,0.0014705882352941176,eps038centi_255,0.39894984349349016,0.12305164337158203,2.494499683380127,73.20872274143302,963,66.35514018691589,963,6.853582554517132
deit_base_patch16_224,0.0014705882352941176,eps038centi_255,0.6074977560826453,0.2127024531364441,1.6141160726547241,53.934942287513124,953,34.41762854144806,953,19.517313746065064
deit_small_patch16_224,0.0014705882352941176,eps038centi_255,0.4520082808317294,0.04217798449099064,1.3568288087844849,55.47210300429185,932,41.52360515021459,932,13.94849785407726
deit_tiny,0.0014705882352941176,eps038centi_255,0.3670495373812557,0.002748766215518117,0.7685527205467224,35.367231638418076,885,25.423728813559322,885,9.943502824858754
densenet121,0.0014705882352941176,eps038centi_255,0.3105129929764465,-0.10911964625120163,0.5916360020637512,28.3205268935236,911,23.380900109769485,911,4.939626783754115
densenet201,0.0014705882352941176,eps038centi_255,0.2582395423618067,-0.12235065549612045,0.6203979253768921,33.04628632938644,929,26.80301399354144,929,6.243272335844999
dino_resnet50,0.0014705882352941176,eps038centi_255,0.31234929871783956,-0.15011878311634064,0.5156850218772888,21.98421645997745,887,14.768883878241262,887,7.215332581736188
dino_vitb16,0.0014705882352941176,eps038centi_255,0.13026791139645155,0.018255358561873436,1.6352323293685913,69.46564885496184,917,67.72082878953108,917,1.7448200654307584
dino_vitb8,0.0014705882352941176,eps038centi_255,0.11798653032164452,0.09446442499756813,1.750012993812561,68.27956989247312,930,65.91397849462366,930,2.3655913978494567
dino_vits16,0.0014705882352941176,eps038centi_255,0.14717658776956632,0.03922060504555702,1.322117567062378,59.515951595159514,909,56.76567656765676,909,2.7502750275027523
dinov2_vitb14,0.0014705882352941176,eps038centi_255,0.3174407783624016,0.14000985026359558,1.33484947681427,53.89408099688473,963,44.34060228452752,963,9.553478712357212
dinov2_vitl14,0.0014705882352941176,eps038centi_255,0.39199952102481284,0.15529292821884155,1.8184301853179932,65.80310880829016,965,49.637305699481864,965,16.165803108808298
dinov2_vits14,0.0014705882352941176,eps038centi_255,0.23953854154470333,0.11338011920452118,1.0308703780174255,44.047619047619044,924,35.93073593073593,924,8.116883116883116
efficientnet_b0,0.0014705882352941176,eps038centi_255,0.2054546121469647,0.09912876784801483,1.2566394805908203,51.89599133261105,923,50.05417118093174,923,1.8418201516793076
efficientnet_b1,0.0014705882352941176,eps038centi_255,0.25701165341017296,0.19835729897022247,1.6868340373039246,56.00858369098712,932,53.648068669527895,932,2.3605150214592285
efficientnet_b3,0.0014705882352941176,eps038centi_255,0.4446003799390734,0.38133303821086884,1.7153945565223694,48.717948717948715,936,40.17094017094017,936,8.547008547008545
mixer_b16_224,0.0014705882352941176,eps038centi_255,0.32334781376717125,0.2747296243906021,1.6451741456985474,54.385964912280706,912,46.92982456140351,912,7.456140350877199
mobilenetv3_large_100,0.0014705882352941176,eps038centi_255,0.28419272931996886,-0.07151976227760315,0.5960339903831482,26.893523600439078,911,22.941822173435785,911,3.951701427003293
resnet101,0.0014705882352941176,eps038centi_255,0.3495614927446111,-0.18535204976797104,0.8994043469429016,51.28755364806867,932,39.163090128755364,932,12.12446351931331
resnet152,0.0014705882352941176,eps038centi_255,0.336179565363917,-0.23210099339485168,0.9060108661651611,55.310199789695055,951,40.79915878023134,951,14.511041009463717
resnet18,0.0014705882352941176,eps038centi_255,0.28633730728875406,-0.12295742705464363,0.5980704724788666,31.50224215246637,892,27.57847533632287,892,3.923766816143498
resnet34,0.0014705882352941176,eps038centi_255,0.3749167926176704,-0.06135818362236023,0.8449611663818359,41.9284940411701,923,33.3694474539545,923,8.559046587215597
resnet50_timm,0.0014705882352941176,eps038centi_255,0.34834540887511345,-0.2046484649181366,0.7197608351707458,42.349137931034484,928,31.68103448275862,928,10.668103448275865
swin_base_patch4_window7_224,0.0014705882352941176,eps038centi_255,0.8631484474257518,0.38946305215358734,1.3182325959205627,37.708333333333336,960,11.979166666666668,960,25.729166666666668
swin_small_patch4_window7_224,0.0014705882352941176,eps038centi_255,0.599875940167335,-0.06866782903671265,0.8420089483261108,38.894681960375394,959,11.887382690302397,959,27.007299270073
swin_tiny_patch4_window7_224,0.0014705882352941176,eps038centi_255,0.6446087689403912,0.2297532632946968,0.8423113822937012,27.57894736842105,950,10.73684210526316,950,16.84210526315789
swinv2_tiny_window8_256,0.0014705882352941176,eps038centi_255,0.7783861563984829,0.21234923601150513,0.8342233300209045,26.222684703433924,961,6.555671175858481,961,19.667013527575442
vit_base_patch16_224,0.0014705882352941176,eps038centi_255,0.6424551428401721,0.11419430375099182,1.3133825063705444,52.94725956566702,967,25.232678386763187,967,27.71458117890383
vit_small_patch16_224,0.0014705882352941176,eps038centi_255,0.2503973021903407,-0.03484627418220043,1.2835379838943481,62.117903930131,916,57.096069868995635,916,5.021834061135365
vit_tiny_patch16_224,0.0014705882352941176,eps038centi_255,0.26125258975654675,-0.2185238003730774,0.5312160849571228,36.29213483146068,890,30.786516853932582,890,5.505617977528097
wide_resnet50_2,0.0014705882352941176,eps038centi_255,0.4174232353585072,-0.041526228189468384,1.1463350057601929,54.06546990496304,947,36.8532206969377,947,17.21224920802534
clip_rn101,0.00196078431372549,eps050centi_255,0.1850446127920815,-0.7152283191680908,0.11354228481650352,2.522935779816514,872,0.0,872,2.522935779816514
clip_rn50,0.00196078431372549,eps050centi_255,0.22111491029491503,-0.6649439930915833,0.09862616658210754,0.8225616921269095,851,0.0,851,0.8225616921269095
clip_vit_l14,0.00196078431372549,eps050centi_255,0.22081885969223158,-0.6285309195518494,0.22220748662948608,16.894018887722982,953,1.6789087093389297,953,15.215110178384052
clip_vitb16,0.00196078431372549,eps050centi_255,0.39161743129937143,-0.28409504890441895,0.3506131172180176,6.637649619151251,919,1.1969532100108813,919,5.44069640914037
convnext_base,0.00196078431372549,eps050centi_255,0.7088614171050475,0.22710150480270386,1.2187905311584473,43.18418314255983,961,21.019771071800207,961,22.164412070759624
convnext_large,0.00196078431372549,eps050centi_255,0.48122697278975,-0.23972269892692566,0.7252301573753357,45.717234262125906,969,21.568627450980394,969,24.148606811145513
convnext_small,0.00196078431372549,eps050centi_255,0.5602189972621527,-0.06211064010858536,0.704693078994751,33.47150259067357,965,17.409326424870468,965,16.062176165803105
convnext_tiny,0.00196078431372549,eps050centi_255,0.59508342776598,-0.05833755061030388,0.6085321307182312,24.554039874081845,953,10.807974816369361,953,13.746065057712483
deit3_large_patch16_224,0.00196078431372549,eps050centi_255,0.4827826169777283,0.0180217232555151,2.0131049156188965,74.05128205128206,975,54.666666666666664,975,19.384615384615394
deit3_medium_patch16_224,0.00196078431372549,eps050centi_255,0.8974213561577585,0.43545791506767273,0.9411321878433228,15.789473684210526,950,5.7894736842105265,950,10.0
deit3_small_patch16_224,0.00196078431372549,eps050centi_255,0.5382867847748156,0.1469906121492386,1.0370336174964905,41.54334038054968,946,24.418604651162788,946,17.12473572938689
deit3_vitb16,0.00196078431372549,eps050centi_255,0.5313082593408502,0.21655668318271637,1.8708746433258057,61.6822429906542,963,45.37902388369678,963,16.30321910695742
deit_base_patch16_224,0.00196078431372549,eps050centi_255,0.6827535734293662,0.26335927844047546,1.2105871438980103,39.979013641133264,953,17.94333683105981,953,22.035676810073454
deit_small_patch16_224,0.00196078431372549,eps050centi_255,0.5245543548424674,0.06903373077511787,1.0176215171813965,41.30901287553648,932,24.034334763948497,932,17.274678111587985
deit_tiny,0.00196078431372549,eps050centi_255,0.42728470589169376,0.003950635436922312,0.5764145851135254,22.033898305084744,885,12.88135593220339,885,9.152542372881355
densenet121,0.00196078431372549,eps050centi_255,0.3433407247335829,-0.1437455117702484,0.4437269866466522,17.233809001097693,911,10.757409440175632,911,6.4763995609220615
densenet201,0.00196078431372549,eps050centi_255,0.2900376288990927,-0.15576066076755524,0.4652983844280243,15.931108719052745,929,11.08719052744887,929,4.8439181916038745
dino_resnet50,0.00196078431372549,eps050centi_255,0.341752297506174,-0.18826475739479065,0.3867637515068054,10.4847801578354,887,5.636978579481398,887,4.8478015783540025
dino_vitb16,0.00196078431372549,eps050centi_255,0.16705832789168484,0.02811693213880062,1.2264243364334106,57.906215921483096,917,54.52562704471101,917,3.3805888767720873
dino_vitb8,0.00196078431372549,eps050centi_255,0.19168229950714544,0.1450275331735611,1.3125097155570984,54.40860215053763,930,49.78494623655914,930,4.623655913978489
dino_vits16,0.00196078431372549,eps050centi_255,0.19848280901300308,0.05512697622179985,0.9915881752967834,45.324532453245325,909,41.36413641364136,909,3.960396039603964
dinov2_vitb14,0.00196078431372549,eps050centi_255,0.42368820213809544,0.17628152668476105,1.001137137413025,39.56386292834891,963,26.791277258566975,963,12.772585669781936
dinov2_vitl14,0.00196078431372549,eps050centi_255,0.4943229434041889,0.2007056027650833,1.3638226985931396,50.984455958549226,965,32.538860103626945,965,18.44559585492228
dinov2_vits14,0.00196078431372549,eps050centi_255,0.3444729512197904,0.15462422370910645,0.773152768611908,25.0,924,19.047619047619047,924,5.9523809523809526
efficientnet_b0,0.00196078431372549,eps050centi_255,0.30196978621518866,0.13667982816696167,0.9424796104431152,36.07800650054171,923,30.985915492957744,923,5.092091007583967
efficientnet_b1,0.00196078431372549,eps050centi_255,0.3904763439298584,0.28612567484378815,1.2651255130767822,39.05579399141631,932,34.656652360515025,932,4.399141630901283
efficientnet_b3,0.00196078431372549,eps050centi_255,0.5988786392900565,0.474959596991539,1.2865458726882935,33.22649572649573,936,23.076923076923077,936,10.14957264957265
mixer_b16_224,0.00196078431372549,eps050centi_255,0.4447834722820154,0.3293275237083435,1.2338805794715881,38.59649122807017,912,30.701754385964914,912,7.894736842105257
mobilenetv3_large_100,0.00196078431372549,eps050centi_255,0.33867394312868004,-0.08809135109186172,0.44702544808387756,13.611416026344674,911,8.562019758507136,911,5.049396267837539
resnet101,0.00196078431372549,eps050centi_255,0.3720056280709634,-0.23992566019296646,0.6745531857013702,40.557939914163086,932,23.819742489270386,932,16.7381974248927
resnet152,0.00196078431372549,eps050centi_255,0.3527044712776153,-0.2893733084201813,0.6795080900192261,43.217665615141954,951,24.395373291272346,951,18.822292323869608
resnet18,0.00196078431372549,eps050centi_255,0.3255059996048848,-0.1560075879096985,0.44855281710624695,19.61883408071749,892,13.67713004484305,892,5.941704035874441
resnet34,0.00196078431372549,eps050centi_255,0.41571155202455135,-0.10288239270448685,0.6337208151817322,28.277356446370533,923,17.659804983748646,923,10.617551462621886
resnet50_timm,0.00196078431372549,eps050centi_255,0.37002335626871874,-0.2560698986053467,0.5398206114768982,31.25,928,16.810344827586206,928,14.439655172413794
swin_base_patch4_window7_224,0.00196078431372549,eps050centi_255,0.9274669636527397,0.40874092280864716,0.9886743724346161,23.75,960,5.104166666666667,960,18.645833333333332
swin_small_patch4_window7_224,0.00196078431372549,eps050centi_255,0.649194947024597,-0.06019613891839981,0.6315067410469055,24.50469238790407,959,4.796663190823774,959,19.708029197080293
swin_tiny_patch4_window7_224,0.00196078431372549,eps050centi_255,0.714781338217046,0.23862102627754211,0.6317335069179535,14.736842105263156,950,4.315789473684211,950,10.421052631578945
swinv2_tiny_window8_256,0.00196078431372549,eps050centi_255,0.8415928411097894,0.2278899997472763,0.6256674528121948,13.111342351716962,961,2.3933402705515086,961,10.718002081165453
vit_base_patch16_224,0.00196078431372549,eps050centi_255,0.6829553599925118,0.09747015684843063,0.9850367903709412,38.986556359875905,967,9.513960703205791,967,29.472595656670116
vit_small_patch16_224,0.00196078431372549,eps050centi_255,0.3133781997899855,-0.017484815791249275,0.9626534283161163,48.90829694323144,916,38.209606986899566,916,10.698689956331876
vit_tiny_patch16_224,0.00196078431372549,eps050centi_255,0.2909243696896513,-0.2244742289185524,0.3984120488166809,20.224719101123593,890,14.9438202247191,890,5.280898876404493
wide_resnet50_2,0.00196078431372549,eps050centi_255,0.45506384960847024,-0.07136638462543488,0.8597512245178223,40.76029567053855,947,21.119324181626187,947,19.64097148891236
clip_rn101,0.0029411764705882353,eps075centi_255,0.1510539324833271,-0.7751722037792206,0.07569485902786255,0.6880733944954129,872,0.0,872,0.6880733944954129
clip_rn50,0.0029411764705882353,eps075centi_255,0.18832958913406017,-0.7327166199684143,0.06575078517198563,0.0,851,0.0,851,0.0
clip_vit_l14,0.0029411764705882353,eps075centi_255,0.19844800298123744,-0.6869797110557556,0.14813832938671112,5.036726128016789,953,0.0,953,5.036726128016789
clip_vitb16,0.0029411764705882353,eps075centi_255,0.3484465646284054,-0.39659982919692993,0.23374208807945251,0.9793253536452665,919,0.0,919,0.9793253536452665
convnext_base,0.0029411764705882353,eps075centi_255,0.8884883522333027,0.3247823417186737,0.812527060508728,21.331945889698233,961,5.6191467221644125,961,15.71279916753382
convnext_large,0.0029411764705882353,eps075centi_255,0.5553029586473659,-0.2266566902399063,0.4834868311882019,24.561403508771928,969,6.5015479876160995,969,18.05985552115583
convnext_small,0.0029411764705882353,eps075centi_255,0.6461567500645127,-0.025509612634778023,0.46979543566703796,14.61139896373057,965,3.83419689119171,965,10.77720207253886
convnext_tiny,0.0029411764705882353,eps075centi_255,0.6416721823632532,-0.08360939472913742,0.4056881368160248,8.394543546694647,953,2.6232948583420774,953,5.7712486883525695
deit3_large_patch16_224,0.0029411764705882353,eps075centi_255,0.6465872092483398,0.11705419421195984,1.3420699834823608,56.61538461538461,975,26.769230769230766,975,29.846153846153847
deit3_medium_patch16_224,0.0029411764705882353,eps075centi_255,0.8464713225821452,0.30974966287612915,0.627421498298645,6.210526315789474,950,1.263157894736842,950,4.947368421052632
deit3_small_patch16_224,0.0029411764705882353,eps075centi_255,0.7255414101768205,0.2503742277622223,0.6913557648658752,19.133192389006343,946,6.236786469344609,946,12.896405919661735
deit3_vitb16,0.0029411764705882353,eps075centi_255,0.7595346799750016,0.38270366191864014,1.2472498416900635,40.39460020768432,963,17.86085150571132,963,22.533748701973
deit_base_patch16_224,0.0029411764705882353,eps075centi_255,0.7702490241168762,0.26618120074272156,0.8070580363273621,19.30745015739769,953,4.616998950682056,953,14.690451206715633
deit_small_patch16_224,0.0029411764705882353,eps075centi_255,0.6230651453040257,0.07853694260120392,0.6784144043922424,21.030042918454935,932,6.866952789699571,932,14.163090128755364
deit_tiny,0.0029411764705882353,eps075centi_255,0.5054148091642086,-0.00862878281623125,0.3842763602733612,7.118644067796611,885,3.2768361581920904,885,3.8418079096045203
densenet121,0.0029411764705882353,eps075centi_255,0.3786659919118307,-0.20854267477989197,0.2958180010318756,5.159165751920966,911,2.5246981339187706,911,2.6344676180021955
densenet201,0.0029411764705882353,eps075centi_255,0.33583904218291405,-0.2132159173488617,0.31019899249076843,3.659849300322928,929,1.9375672766415502,929,1.722282023681378
dino_resnet50,0.0029411764705882353,eps075centi_255,0.37206243066852096,-0.25206664204597473,0.2578425109386444,3.0439684329199546,887,1.2401352874859075,887,1.803833145434047
dino_vitb16,0.0029411764705882353,eps075centi_255,0.2461297909238347,0.049492716789245605,0.8176161646842957,37.07742639040349,917,30.53435114503817,917,6.543075245365319
dino_vitb8,0.0029411764705882353,eps075centi_255,0.3456560425149817,0.236801415681839,0.8750064969062805,28.387096774193548,930,23.118279569892472,930,5.268817204301076
dino_vits16,0.0029411764705882353,eps075centi_255,0.2974964016973123,0.08185645192861557,0.661058783531189,23.432343234323433,909,17.82178217821782,909,5.610561056105613
dinov2_vitb14,0.0029411764705882353,eps075centi_255,0.5544946766382646,0.21111372113227844,0.667424738407135,16.510903426791277,963,7.78816199376947,963,8.722741433021806
dinov2_vitl14,0.0029411764705882353,eps075centi_255,0.5931172841177386,0.2155761569738388,0.9092150330543518,29.430051813471504,965,12.124352331606218,965,17.305699481865286
dinov2_vits14,0.0029411764705882353,eps075centi_255,0.46842739282305645,0.18747203797101974,0.5154351890087128,6.70995670995671,924,3.896103896103896,924,2.8138528138528143
efficientnet_b0,0.0029411764705882353,eps075centi_255,0.4610108315546757,0.2026589959859848,0.6283197402954102,16.468039003250272,923,10.725893824485373,923,5.742145178764899
efficientnet_b1,0.0029411764705882353,eps075centi_255,0.575262031657533,0.40706709027290344,0.8434170186519623,18.34763948497854,932,10.944206008583691,932,7.403433476394849
efficientnet_b3,0.0029411764705882353,eps075centi_255,0.7452114094904925,0.5449854135513306,0.8576972782611847,12.5,936,5.448717948717949,936,7.051282051282051
mixer_b16_224,0.0029411764705882353,eps075centi_255,0.5905264614993914,0.33098486065864563,0.8225870728492737,18.201754385964914,912,11.951754385964913,912,6.250000000000002
mobilenetv3_large_100,0.0029411764705882353,eps075centi_255,0.39675345001608253,-0.12820303440093994,0.2980169951915741,3.1833150384193196,911,1.756311745334797,911,1.4270032930845227
resnet101,0.0029411764705882353,eps075centi_255,0.3693127917939374,-0.32882584631443024,0.4497021734714508,24.034334763948497,932,6.974248927038626,932,17.06008583690987
resnet152,0.0029411764705882353,eps075centi_255,0.3477861173647909,-0.3721650540828705,0.45300543308258057,26.708727655099896,951,7.781282860147214,951,18.92744479495268
resnet18,0.0029411764705882353,eps075centi_255,0.3689032977676985,-0.22301814705133438,0.2990352362394333,6.614349775784753,892,2.914798206278027,892,3.699551569506726
resnet34,0.0029411764705882353,eps075centi_255,0.43515913508825044,-0.17766332626342773,0.4224805533885956,14.842903575297942,923,5.200433369447454,923,9.642470205850488
resnet50_timm,0.0029411764705882353,eps075centi_255,0.3744573541879599,-0.34567461907863617,0.3598804175853729,15.40948275862069,928,4.741379310344827,928,10.668103448275863
swin_base_patch4_window7_224,0.0029411764705882353,eps075centi_255,0.8724141051581398,0.253054141998291,0.6591162979602814,7.395833333333333,960,1.1458333333333333,960,6.25
swin_small_patch4_window7_224,0.0029411764705882353,eps075centi_255,0.6050976203963745,-0.14630775153636932,0.4210044741630554,9.280500521376434,959,0.7299270072992701,959,8.550573514077163
swin_tiny_patch4_window7_224,0.0029411764705882353,eps075centi_255,0.7269881936177423,0.14468497037887573,0.4211556911468506,4.315789473684211,950,0.9473684210526316,950,3.3684210526315788
swinv2_tiny_window8_256,0.0029411764705882353,eps075centi_255,0.7968221979885755,0.11300081759691238,0.41711166501045227,4.162330905306972,961,0.20811654526534862,961,3.9542143600416235
vit_base_patch16_224,0.0029411764705882353,eps075centi_255,0.6941207682064281,0.05046873912215233,0.6566912531852722,17.68355739400207,967,1.4477766287487073,967,16.235780765253363
vit_small_patch16_224,0.0029411764705882353,eps075centi_255,0.3953843497410545,-0.027282132767140865,0.6417689919471741,26.200873362445414,916,15.829694323144105,916,10.371179039301309
vit_tiny_patch16_224,0.0029411764705882353,eps075centi_255,0.3364109044773943,-0.25266897678375244,0.2656080424785614,5.50561797752809,890,2.8089887640449436,890,2.696629213483146
wide_resnet50_2,0.0029411764705882353,eps075centi_255,0.4750267875547398,-0.1374996453523636,0.5731675028800964,23.231256599788807,947,6.9693769799366425,947,16.261879619852166
