encoder,R_top1_10,R_top1_100,delta_R_top1_10_100,n_samples,pretty_encoder,family,rho10,bar_rho10,R10,delta_R_10_200,bar_tau10,source_json
clip_rn101,15.999999642372131,2.999999932944774,12.999999709427357,100.0,clip_rn101,CLIP / multimodal,0.2771452621111487,0.2771452621111487,11.46788990825688,10.894495412844035,-0.5917068719863892,ce_apgd_top1_clip_rn101_L2_eps0.25.json
clip_rn50,7.999999821186066,0.9999999776482582,6.999999843537808,100.0,clip_rn50,CLIP / multimodal,0.3171452948032911,0.3171452948032911,3.8777908343125738,3.8777908343125738,-0.5250681042671204,ce_apgd_top1_clip_rn50_L2_eps0.25.json
clip_vit_l14,62.00000047683716,14.000000059604645,48.00000041723251,100.0,CLIP ViT-L/14,CLIP / multimodal,0.1999284450671048,0.1999284450671048,48.58342077649528,39.559286463798536,-0.7402417063713074,ce_apgd_top1_clip_vit_l14_L2_eps0.25.json
clip_vitb16,36.000001430511475,11.9999997317791,24.000001698732376,100.0,CLIP ViT-B/16,CLIP / multimodal,0.4871564002688542,0.4871564002688542,23.5038084874864,17.6278563656148,-0.2355148196220398,ce_apgd_top1_clip_vitb16_L2_eps0.25.json
convnext_base,77.99999713897705,43.99999976158142,33.99999737739563,100.0,ConvNeXt-B,ConvNeXt,0.5725990512983969,0.5725990512983969,67.42976066597295,36.21227887617066,0.1355469226837158,ce_apgd_top1_convnext_base_L2_eps0.25.json
convnext_large,76.99999809265137,41.999998688697815,34.99999940395355,100.0,ConvNeXt-L,ConvNeXt,0.4517396181171684,0.4517396181171684,68.21465428276574,41.58926728586171,-0.3069306313991546,ce_apgd_top1_convnext_large_L2_eps0.25.json
convnext_small,72.00000286102295,40.00000059604645,32.0000022649765,100.0,ConvNeXt-S,ConvNeXt,0.4966921158865882,0.4966921158865882,58.96373056994819,30.777202072538863,-0.2165868729352951,ce_apgd_top1_convnext_small_L2_eps0.25.json
convnext_tiny,66.00000262260437,27.00000107288361,39.00000154972077,100.0,ConvNeXt-T,ConvNeXt,0.5658422124472882,0.5658422124472882,51.41657922350472,30.53515215110178,-0.1377751380205154,ce_apgd_top1_convnext_tiny_L2_eps0.25.json
deit3_large_patch16_224,91.00000262260436,73.00000190734863,18.000000715255737,100.0,deit3_large_patch16_224,Supervised ViT / DeiT / DeiT3,0.4280806594730064,0.4280806594730064,84.2051282051282,20.51282051282051,-0.1598545312881469,ce_apgd_top1_deit3_large_patch16_224_L2_eps0.25.json
deit3_medium_patch16_224,37.00000047683716,7.999999821186066,29.000000655651093,100.0,deit3_medium_patch16_224,Supervised ViT / DeiT / DeiT3,1.0118145020198757,1.0118145020198757,36.0,28.105263157894736,0.428714707493782,ce_apgd_top1_deit3_medium_patch16_224_L2_eps0.25.json
deit3_small_patch16_224,72.00000286102295,55.000001192092896,17.000001668930054,100.0,deit3_small_patch16_224,Supervised ViT / DeiT / DeiT3,0.4327874665253894,0.4327874665253894,63.5306553911205,19.55602536997885,-0.0008241560935857,ce_apgd_top1_deit3_small_patch16_224_L2_eps0.25.json
deit3_vitb16,85.00000238418579,74.00000095367432,11.000001430511476,100.0,DeiT3 ViT-B/16,Supervised ViT / DeiT / DeiT3,0.4349263462581437,0.4349263462581437,79.33541017653167,15.472481827622012,0.0338522680103778,ce_apgd_top1_deit3_vitb16_L2_eps0.25.json
deit_base_patch16_224,79.00000214576721,20.000000298023224,59.00000184774399,100.0,DeiT-Base,Supervised ViT / DeiT / DeiT3,0.7363539674202184,0.7363539674202184,61.90975865687304,38.30010493179434,0.1033716425299644,ce_apgd_top1_deit_base_patch16_224_L2_eps0.25.json
deit_small_patch16_224,68.99999976158142,31.999999284744263,37.00000047683716,100.0,deit_small_patch16_224,Supervised ViT / DeiT / DeiT3,0.610073080433267,0.610073080433267,61.26609442060086,33.261802575107296,0.0212083486840128,ce_apgd_top1_deit_small_patch16_224_L2_eps0.25.json
deit_tiny,49.00000095367432,28.00000011920929,21.000000834465027,100.0,deit_tiny,Supervised ViT / DeiT / DeiT3,0.512631399519897,0.512631399519897,40.225988700564976,20.225988700564976,-0.0521828047931194,ce_apgd_top1_deit_tiny_L2_eps0.25.json
densenet121,56.00000023841858,41.999998688697815,14.000001549720764,100.0,densenet121,EfficientNet / DenseNet / MobileNet / Mixer,0.3533290193251368,0.3533290193251368,41.602634467618,7.464324917672883,-0.0704532861709594,ce_apgd_top1_densenet121_L2_eps0.25.json
densenet201,66.00000262260437,54.00000214576721,12.000000476837158,100.0,densenet201,EfficientNet / DenseNet / MobileNet / Mixer,0.2742002862558594,0.2742002862558594,50.80731969860065,6.673842841765342,-0.0748334228992462,ce_apgd_top1_densenet201_L2_eps0.25.json
dino_resnet50,37.00000047683716,30.000001192092896,6.999999284744263,100.0,dino_resnet50,Self-supervised DINO / DINOv2 / MoCo / MAE,0.3524746399291558,0.3524746399291558,37.0913190529876,8.56820744081173,-0.086342342197895,ce_apgd_top1_dino_resnet50_L2_eps0.25.json
dino_vitb16,79.00000214576721,77.99999713897705,1.0000050067901611,100.0,dino_vitb16,Self-supervised DINO / DINOv2 / MoCo / MAE,0.1702742604116253,0.1702742604116253,78.29880043620501,2.3991275899672786,0.0354868434369564,ce_apgd_top1_dino_vitb16_L2_eps0.25.json
dino_vitb8,80.0000011920929,80.0000011920929,0.0,100.0,dino_vitb8,Self-supervised DINO / DINOv2 / MoCo / MAE,0.1266468909845102,0.1266468909845102,77.09677419354838,3.1182795698924792,0.0886228568851947,ce_apgd_top1_dino_vitb8_L2_eps0.25.json
dino_vits16,82.99999833106995,79.00000214576721,3.9999961853027344,100.0,DINO ViT-S/16,Self-supervised DINO / DINOv2 / MoCo / MAE,0.1620868084296813,0.1620868084296813,69.3069306930693,1.9801980198019749,0.0444489419460296,ce_apgd_top1_dino_vits16_L2_eps0.25.json
dinov2_vitb14,81.00000023841858,62.99999952316284,18.000000715255737,100.0,dinov2_vitb14,Self-supervised DINO / DINOv2 / MoCo / MAE,0.3538796481573385,0.3538796481573385,67.39356178608516,21.59916926272067,0.1145200058817863,ce_apgd_top1_dinov2_vitb14_L2_eps0.25.json
dinov2_vitl14,81.00000023841858,62.99999952316284,18.000000715255737,100.0,dinov2_vitl14,Self-supervised DINO / DINOv2 / MoCo / MAE,0.4139650901744218,0.4139650901744218,74.09326424870466,27.7720207253886,0.1396694481372833,ce_apgd_top1_dinov2_vitl14_L2_eps0.25.json
dinov2_vits14,68.99999976158142,61.00000143051148,7.999998331069946,100.0,dinov2_vits14,Self-supervised DINO / DINOv2 / MoCo / MAE,0.2774473892813803,0.2774473892813803,56.70995670995672,16.23376623376624,0.1244849413633346,ce_apgd_top1_dinov2_vits14_L2_eps0.25.json
efficientnet_b0,67.00000166893005,63.999998569488525,3.0000030994415283,100.0,EfficientNet-B0,EfficientNet / DenseNet / MobileNet / Mixer,0.1848166118650596,0.1848166118650596,64.24702058504876,3.358613217768152,0.0893468186259269,ce_apgd_top1_efficientnet_b0_L2_eps0.25.json
efficientnet_b1,74.00000095367432,73.00000190734863,0.9999990463256836,100.0,efficientnet_b1,EfficientNet / DenseNet / MobileNet / Mixer,0.2254313541712038,0.2254313541712038,67.16738197424893,2.467811158798284,0.1683269366621971,ce_apgd_top1_efficientnet_b1_L2_eps0.25.json
efficientnet_b3,60.00000238418579,37.00000047683716,23.000001907348636,100.0,efficientnet_b3,EfficientNet / DenseNet / MobileNet / Mixer,0.4568146595481099,0.4568146595481099,58.76068376068376,16.02564102564103,0.3714921623468399,ce_apgd_top1_efficientnet_b3_L2_eps0.25.json
mixer_b16_224,74.00000095367432,46.99999988079071,27.00000107288361,100.0,mixer_b16_224,EfficientNet / DenseNet / MobileNet / Mixer,0.4251110075363069,0.4251110075363069,66.00877192982456,17.763157894736842,0.3516502976417541,ce_apgd_top1_mixer_b16_224_L2_eps0.25.json
mobilenetv3_large_100,37.99999952316284,34.99999940395355,3.0000001192092896,100.0,mobilenetv3_large_100,EfficientNet / DenseNet / MobileNet / Mixer,0.3222784052292589,0.3222784052292589,39.40724478594951,5.049396267837544,-0.0598519183695316,ce_apgd_top1_mobilenetv3_large_100_L2_eps0.25.json
resnet101,73.00000190734863,63.999998569488525,9.000003337860107,100.0,resnet101,ResNet / Wide-ResNet,0.4129505236230564,0.4129505236230564,59.65665236051502,12.87553648068669,-0.0839686542749404,ce_apgd_top1_resnet101_L2_eps0.25.json
resnet152,75.0,64.99999761581421,10.000002384185793,100.0,resnet152,ResNet / Wide-ResNet,0.412794755352257,0.412794755352257,61.40904311251314,13.8801261829653,-0.1163149699568748,ce_apgd_top1_resnet152_L2_eps0.25.json
resnet18,46.99999988079071,43.99999976158142,3.0000001192092896,100.0,resnet18,ResNet / Wide-ResNet,0.2881964756350332,0.2881964756350332,44.61883408071749,3.139013452914803,-0.064901165664196,ce_apgd_top1_resnet18_L2_eps0.25.json
resnet34,62.99999952316284,55.000001192092896,7.999998331069946,100.0,resnet34,ResNet / Wide-ResNet,0.3867724140754234,0.3867724140754234,52.22101841820152,7.04225352112676,0.0158118307590484,ce_apgd_top1_resnet34_L2_eps0.25.json
resnet50_timm,70.99999785423279,55.000001192092896,15.999996662139893,100.0,resnet50_timm,ResNet / Wide-ResNet,0.4111454965732778,0.4111454965732778,52.1551724137931,11.422413793103445,-0.1125078126788139,ce_apgd_top1_resnet50_timm_L2_eps0.25.json
swin_base_patch4_window7_224,73.00000190734863,12.999999523162842,60.00000238418579,100.0,Swin-B,Swin / SwinV2 / MaxViT,0.9405520446487394,0.9405520446487394,51.45833333333333,45.41666666666666,0.2652995139360428,ce_apgd_top1_swin_base_patch4_window7_224_L2_eps0.25.json
swin_small_patch4_window7_224,75.99999904632568,9.000000357627869,66.99999868869781,100.0,swin_small_patch4_window7_224,Swin / SwinV2 / MaxViT,0.5597570826468057,0.5597570826468057,52.55474452554745,46.71532846715328,-0.2531311810016632,ce_apgd_top1_swin_small_patch4_window7_224_L2_eps0.25.json
swin_tiny_patch4_window7_224,62.00000047683716,11.9999997317791,50.00000074505806,100.0,swin_tiny_patch4_window7_224,Swin / SwinV2 / MaxViT,0.6743491233879824,0.6743491233879824,40.63157894736842,33.26315789473684,0.0876643247902393,ce_apgd_top1_swin_tiny_patch4_window7_224_L2_eps0.25.json
swinv2_tiny_window8_256,66.00000262260437,9.000000357627869,57.0000022649765,100.0,SwinV2-Tiny,Swin / SwinV2 / MaxViT,0.7491039886178481,0.7491039886178481,44.22476586888658,39.33402705515088,0.0647462680935859,ce_apgd_top1_swinv2_tiny_window8_256_L2_eps0.25.json
vit_base_patch16_224,73.00000190734863,10.000000149011612,63.00000175833702,100.0,ViT-B/16,Supervised ViT / DeiT / DeiT3,0.6797824929813953,0.6797824929813953,60.08273009307136,51.70630816959669,-0.0891310572624206,ce_apgd_top1_vit_base_patch16_224_L2_eps0.25.json
vit_small_patch16_224,79.00000214576721,64.99999761581421,14.000004529953005,100.0,vit_small_patch16_224,Supervised ViT / DeiT / DeiT3,0.3455488041209107,0.3455488041209107,70.3056768558952,13.646288209606986,-0.1296573653817176,ce_apgd_top1_vit_small_patch16_224_L2_eps0.25.json
vit_tiny_patch16_224,60.00000238418579,50.99999904632568,9.000003337860107,100.0,vit_tiny_patch16_224,Supervised ViT / DeiT / DeiT3,0.3356461202664507,0.3356461202664507,48.53932584269663,9.101123595505612,-0.2362278774380684,ce_apgd_top1_vit_tiny_patch16_224_L2_eps0.25.json
wide_resnet50_2,75.99999904632568,51.99999809265137,24.00000095367432,100.0,wide_resnet50_2,ResNet / Wide-ResNet,0.4795234318090315,0.4795234318090315,61.034846884899686,19.746568109820487,0.0358452424407005,ce_apgd_top1_wide_resnet50_2_L2_eps0.25.json
